,B,C,E,E_se,M,M_se,S,T,X,type
13,0.616498325388777,0.055378028497085015,-1.2629597222222222,0.0010189929770167234,0.0077125,0.8967237222302177,0.3639152816671418,1.5000000000000004,0.536075622673611,"1.5D, 6x2x1 spins"
14,0.6016077669950105,0.0567012180801203,-1.2049180555555556,0.0010998345630183583,0.0834375,0.866101305062397,0.4179950559299092,1.6000000000000003,0.46883216914424186,"1.5D, 6x2x1 spins"
15,0.5803983457880344,0.058197644912213214,-1.1368833333333332,0.0011838939824482385,0.08867222222222222,0.8327624244192885,0.47753661401488223,1.7000000000000004,0.4079372091321713,"1.5D, 6x2x1 spins"
16,0.558792253661638,0.055890148218997654,-1.0677819444444443,0.001228432569293521,0.14120416666666666,0.7911001153932614,0.5345501448547333,1.8000000000000005,0.34768855143068417,"1.5D, 6x2x1 spins"
17,0.5376925004586735,0.05195349398960361,-1.0082055555555556,0.0012501789080293377,0.0059722222222222225,0.7732420199721542,0.5810438692662928,1.9000000000000006,0.3146859060266406,"1.5D, 6x2x1 spins"
18,0.49392418149231876,0.04851130754436725,-0.9250361111111111,0.0012716355847048895,0.014852777777777777,0.7238200785439673,0.6426167331753208,2.000000000000001,0.26195775305169744,"1.5D, 6x2x1 spins"
19,0.4865365865300393,0.0455922763286127,-0.8877013888888889,0.0012944226967368502,0.047601388888888894,0.7095395523114743,0.6689068208267688,2.1000000000000005,0.23973636966398437,"1.5D, 6x2x1 spins"
20,0.45626241983728755,0.04127657362410401,-0.8315736111111112,0.001290285114410571,0.007106944444444444,0.6789525570126361,0.7065901159156547,2.200000000000001,0.2095348066699985,"1.5D, 6x2x1 spins"
21,0.4323483767505135,0.03696425960786714,-0.7918638888888889,0.0012765270686742683,0.020875,0.6543167719680612,0.7320644822163319,2.3000000000000007,0.18614366872987115,"1.5D, 6x2x1 spins"
22,0.41707404828642336,0.03341936335861141,-0.7445291666666667,0.0012665475944748745,0.06160972222222222,0.6299565178247805,0.761137034241307,2.400000000000001,0.16535217264580115,"1.5D, 6x2x1 spins"
23,0.3997048476070215,0.030182795362654304,-0.7084097222222222,0.0012538076774711822,0.0074958333333333335,0.6138377812923363,0.7824150161213367,2.500000000000001,0.15071872869675917,"1.5D, 6x2x1 spins"
24,0.3716138708025247,0.027402932018580142,-0.6754291666666666,0.0012424618175118096,0.004568055555555555,0.592598806808961,0.801081362900059,2.600000000000001,0.135066671473617,"1.5D, 6x2x1 spins"
25,0.35943347863253206,0.02528370433771103,-0.6540527777777777,0.0012393537987588266,0.004316666666666667,0.5815204971547531,0.8127230961111136,2.700000000000001,0.12524669948559666,"1.5D, 6x2x1 spins"
26,0.3276926981741558,0.02243750016509785,-0.6040652777777777,0.001210755505264037,0.03975416666666667,0.5503861647122981,0.8389560293756905,2.800000000000001,0.10818747510954026,"1.5D, 6x2x1 spins"
27,0.31789768647289873,0.020823940832305734,-0.5803194444444445,0.001208065953715,0.03145277777777778,0.5410000860817233,0.8509800796930009,2.9000000000000012,0.10092451487601103,"1.5D, 6x2x1 spins"
28,0.3046750859463421,0.01939448576045952,-0.5598694444444444,0.0012060673918521628,0.0013388888888888888,0.5327414806022909,0.8609840090124526,3.000000000000001,0.09460449505144032,"1.5D, 6x2x1 spins"
29,0.29136851675787323,0.01727143128279922,-0.5354013888888889,0.0011760804882922752,0.012304166666666666,0.5163114783421187,0.8725608718459037,3.100000000000001,0.08599275569929807,"1.5D, 6x2x1 spins"
30,0.27812267550989855,0.016054264285994158,-0.5157138888888889,0.0011704594406467149,0.010994444444444446,0.5053175129144295,0.8815799882415821,3.200000000000001,0.07979555901813268,"1.5D, 6x2x1 spins"
31,0.2810423048534957,0.015566583022813706,-0.5109736111111111,0.0011885618122953717,0.0036430555555555556,0.5083337125662672,0.8836847249402485,3.300000000000001,0.07830398888830432,"1.5D, 6x2x1 spins"
32,0.24778917810203838,0.013740377608505267,-0.47362777777777776,0.0011505074562330015,0.02408333333333333,0.4814191910383299,0.8997714872072139,3.4000000000000012,0.06816601102941174,"1.5D, 6x2x1 spins"
33,0.25821680985801443,0.01281577880936633,-0.4618847222222222,0.001143804320032715,0.003626388888888889,0.48139029676775275,0.9046831414636297,3.5000000000000013,0.06621046223489857,"1.5D, 6x2x1 spins"
34,0.24239073864957683,0.012425276943658543,-0.45327500000000004,0.001158421811240432,0.0007722222222222222,0.4771116376530242,0.9081827662743186,3.6000000000000014,0.06323208743998628,"1.5D, 6x2x1 spins"
35,0.2411310951446065,0.011190923617310994,-0.4323444444444444,0.001129915266105886,0.009825,0.46420605949437616,0.9164573076982028,3.7000000000000015,0.05823980153278277,"1.5D, 6x2x1 spins"
36,0.23064597161359868,0.010741172360592778,-0.4259097222222222,0.0011368957054878465,0.0047708333333333335,0.46085937065408134,0.9189333056994914,3.8000000000000016,0.055892463031493644,"1.5D, 6x2x1 spins"
37,0.2175489904653818,0.009785054707348147,-0.4112777777777778,0.00111367231253477,0.012469444444444444,0.449240690655279,0.9244172004161558,3.9000000000000012,0.05174799952318769,"1.5D, 6x2x1 spins"
38,0.20737450699400817,0.009218280193745173,-0.3997486111111111,0.0011086542601061857,0.00010138888888888889,0.44301182880486834,0.9286287794368963,4.000000000000001,0.04906487011525848,"1.5D, 6x2x1 spins"
39,0.17203942139219242,0.005653546813580247,-0.3139388888888889,0.00108527971882665,0.019216666666666667,0.4071458666857117,0.9564831630966595,5.0,0.03315355135185186,"1.5D, 6x2x1 spins"
40,0.14750389046973889,0.003725172417481138,-0.25926944444444444,0.001057147595302091,0.0006638888888888889,0.37939098857841386,0.9709429081011547,6.0,0.023989587035751027,"1.5D, 6x2x1 spins"
41,0.11343964110856264,0.0026352955385093853,-0.2188097222222222,0.0010373466050254483,0.0070236111111111115,0.36041639036330664,0.9799765215282341,7.0,0.018557139206073634,"1.5D, 6x2x1 spins"
42,0.11702317229268189,0.0020615313366849925,-0.19321944444444447,0.0010485668991548319,0.006627777777777778,0.3552516822576827,0.9849210260164,8.0,0.0157754697183642,"1.5D, 6x2x1 spins"
43,0.1018255977614253,0.001597272748056698,-0.16766666666666666,0.0010383487322052991,0.0096,0.3439718539303707,0.9892731282266496,9.0,0.013146292921810698,"1.5D, 6x2x1 spins"
44,0.10418756280952468,0.0012885204817708333,-0.14914583333333334,0.0010362316421900222,0.010304166666666666,0.3378199170734724,0.992093563635869,10.0,0.011412229637152778,"1.5D, 6x2x1 spins"
45,0.09280380006068134,0.0005574613887517148,-0.0995888888888889,0.0010223741068299075,0.002747222222222222,0.3188961705396861,0.9980515268018364,15.0,0.006779651172325104,"1.5D, 6x2x1 spins"
46,0.08717304918028523,0.00030781972822145067,-0.07643611111111111,0.0010129532621781865,0.0009527777777777778,0.3127906346158642,1.0,20.0,0.004891899055169753,"1.5D, 6x2x1 spins"
0,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.0627941897694602,0.2,0.0,"1.5D, 8x2x1 spins"
1,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.06279418976945893,0.30000000000000004,0.0,"1.5D, 8x2x1 spins"
2,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.06279418976946148,0.4000000000000001,0.0,"1.5D, 8x2x1 spins"
3,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.0627941897694602,0.5000000000000001,0.0,"1.5D, 8x2x1 spins"
4,0.6666618608184967,0.00010251214599609371,-1.4999015625,1.5187289754175162e-05,0.9999671875,0.0020249656391760702,0.06305455114012062,0.6000000000000001,6.834143066406251e-06,"1.5D, 8x2x1 spins"
5,0.6665967937426673,0.0010017078869878021,-1.49871796875,5.538726909078479e-05,0.99955703125,0.007812441835720983,0.06569721100157021,0.7000000000000002,8.719178205217631e-05,"1.5D, 8x2x1 spins"
6,0.6646628596151464,0.004755011459350582,-1.493478125,0.00013791361322738159,0.9927453125,0.08098216900514177,0.07582153679597838,0.8000000000000003,0.008197639620971678,"1.5D, 8x2x1 spins"
7,0.6651219988612886,0.006406018632300104,-1.48788515625,0.0001800851798947359,0.99354296875,0.05576707723815659,0.08534737851479957,0.9000000000000001,0.0034555187818739136,"1.5D, 8x2x1 spins"
8,0.6626221921355226,0.010847706210937495,-1.47618125,0.0002603816190892353,0.5548640625,0.8189600714982971,0.10317061088214283,1.0000000000000002,0.6706955987084958,"1.5D, 8x2x1 spins"
9,0.660275596290511,0.015469108955320235,-1.45536875,0.0003420319687343305,0.3971953125,0.8969702393560932,0.1318318791234396,1.1000000000000003,0.7314141911732063,"1.5D, 8x2x1 spins"
10,0.6471985555732147,0.027647618601057248,-1.41105859375,0.00049882875077303,0.05103046875,0.9542926723706963,0.1875250223698973,1.2000000000000004,0.7588954204503372,"1.5D, 8x2x1 spins"
11,0.6411783118514283,0.031888663492958914,-1.37698984375,0.0005803672228060323,0.50340859375,0.7946837535821387,0.22690868957685678,1.3000000000000003,0.4857863601595363,"1.5D, 8x2x1 spins"
12,0.6175678542003686,0.04054288016058472,-1.3070140625,0.0007047363947255924,0.0026453125,0.8991659733521267,0.30179193792784764,1.4000000000000004,0.577499605453055,"1.5D, 8x2x1 spins"
13,0.5968499423519111,0.04410767090277774,-1.2439625,0.000787570948388337,0.0030046875,0.8636713938417362,0.36460053601433484,1.5000000000000004,0.4972855176936848,"1.5D, 8x2x1 spins"
14,0.5641052785204665,0.0460489890203476,-1.1504171875,0.0008583638093799415,0.1118421875,0.803148660216597,0.45176049667489554,1.6000000000000003,0.40315485650482175,"1.5D, 8x2x1 spins"
15,0.5242879799907045,0.04467215627618808,-1.0776234375,0.0008982738256443906,0.04925,0.7609541348284402,0.5154669858362827,1.7000000000000004,0.3406183501838234,"1.5D, 8x2x1 spins"
16,0.499924483601504,0.040789929506466684,-1.01692421875,0.0009088461008408792,0.02404296875,0.7267299955519495,0.5655481323342576,1.8000000000000005,0.2934091591305202,"1.5D, 8x2x1 spins"
17,0.48157561245881864,0.03877337341410035,-0.9737203125,0.0009353233159401609,0.0633921875,0.7021522332720768,0.5992646859581546,1.9000000000000006,0.2594830308889288,"1.5D, 8x2x1 spins"
18,0.43626579590881953,0.034208338231811505,-0.8919859375,0.0009247777034950312,0.0285890625,0.6527443937946699,0.6597751244032033,2.000000000000001,0.21303762181518546,"1.5D, 8x2x1 spins"
19,0.4058109859900416,0.031641176222889866,-0.84622265625,0.0009338711743942346,0.02281640625,0.625315246655305,0.6920003722065539,2.1000000000000005,0.18619959890456422,"1.5D, 8x2x1 spins"
20,0.36688371802968145,0.02771917290805783,-0.791,0.0009157020373230761,0.011365625,0.587956706053566,0.7290759831331058,2.200000000000001,0.15713322190607237,"1.5D, 8x2x1 spins"
21,0.3534370779949685,0.025508434689844473,-0.7577453125,0.0009183560818358067,0.0069078125,0.5729981601204883,0.7504093504593442,2.3000000000000007,0.14275082239194117,"1.5D, 8x2x1 spins"
22,0.3116280319497837,0.02230494227674271,-0.71353515625,0.0008960931539779316,0.00504609375,0.5399936937424513,0.7775628227365512,2.400000000000001,0.1214971622006734,"1.5D, 8x2x1 spins"
23,0.3372747087213501,0.021452473452734364,-0.7027828125,0.0009154192928382311,0.032690625,0.5487329820022753,0.7838970335473583,2.500000000000001,0.12044315421484368,"1.5D, 8x2x1 spins"
24,0.29706123422538777,0.01902295518466564,-0.6469671875,0.0008965070439392113,0.0196890625,0.5125878707040101,0.815487581200993,2.600000000000001,0.10105627892033499,"1.5D, 8x2x1 spins"
25,0.2798836935722506,0.017321397986057512,-0.619165625,0.0008883755558936197,0.0058671875,0.4976632406666579,0.8306285095943611,2.700000000000001,0.09172914855957028,"1.5D, 8x2x1 spins"
26,0.27250286078810615,0.015923321370961703,-0.6087671875,0.0008833162648365377,0.0037578125,0.4907463424165429,0.8360855041828757,2.800000000000001,0.08601141878400526,"1.5D, 8x2x1 spins"
27,0.2503815907832867,0.014915160961826959,-0.5808078125,0.0008854281721009785,0.006646875,0.4776361458293692,0.8502431430040256,2.9000000000000012,0.07866768544921873,"1.5D, 8x2x1 spins"
28,0.23321317746648496,0.013442871358235672,-0.5545390625,0.0008695781965641483,0.0105765625,0.4600089711225028,0.8630935448773919,3.000000000000001,0.0705360845043945,"1.5D, 8x2x1 spins"
29,0.2280852530894547,0.012465624209845589,-0.53544609375,0.0008652867926945154,0.01878515625,0.4529078668707501,0.8721272288086817,3.100000000000001,0.06616952770110097,"1.5D, 8x2x1 spins"
30,0.22760044525043177,0.011410409800946705,-0.51952265625,0.0008545588285501684,0.00334609375,0.4440918961773185,0.8794219760458527,3.200000000000001,0.061630503828239425,"1.5D, 8x2x1 spins"
31,0.19673277416861046,0.010863422734984782,-0.499328125,0.0008598815797113994,0.019759375,0.4316160094338594,0.8883885752678433,3.300000000000001,0.056452236242305866,"1.5D, 8x2x1 spins"
32,0.1904436798502397,0.010080018397928513,-0.47612109375,0.0008533966727361269,0.00296171875,0.42350762530419195,0.8983850316679088,3.4000000000000012,0.05275256137964582,"1.5D, 8x2x1 spins"
33,0.1923131011076289,0.009005349081433349,-0.4529015625,0.0008303471251677927,0.022384375,0.40569230266713147,0.9080968404008659,3.5000000000000013,0.04702464126953124,"1.5D, 8x2x1 spins"
34,0.17189577393047029,0.008690406612772997,-0.44333515625,0.00083900377542682,0.01080078125,0.40387677402041783,0.9119853320150576,3.6000000000000014,0.045310124609205436,"1.5D, 8x2x1 spins"
35,0.1875390435638552,0.008347814283171731,-0.4413609375,0.0008451415998256774,0.0071328125,0.4091441404607181,0.912765806034647,3.7000000000000015,0.04524295342522697,"1.5D, 8x2x1 spins"
36,0.1620683026002231,0.007642034049670776,-0.4214859375,0.0008304805136754026,0.00879375,0.39154518372524716,0.9204134493323891,3.8000000000000016,0.040344113394325656,"1.5D, 8x2x1 spins"
37,0.16908923626545547,0.007386306300176431,-0.4076765625,0.0008379529409176821,0.005465625,0.3934552592174355,0.9255890539070559,3.9000000000000012,0.03969411307842547,"1.5D, 8x2x1 spins"
38,0.18109081129662186,0.007040275639495846,-0.4110734375,0.0008390661262077984,0.0068296875,0.3964203053498298,0.924348183001144,4.000000000000001,0.03928726462341307,"1.5D, 8x2x1 spins"
39,0.13010881140036779,0.004124246663964844,-0.3103609375,0.0008027562325228701,0.0078046875,0.34775286570066877,0.9570401034698882,5.0,0.02418641112060547,"1.5D, 8x2x1 spins"
40,0.08795632815311938,0.002844697407887777,-0.26046640625,0.0008000380723162379,0.00038984375,0.32883397272119036,0.9702369121502281,6.0,0.018021963602600097,"1.5D, 8x2x1 spins"
41,0.07664249361512321,0.002018513299672652,-0.21526640625,0.0007862401424561772,0.00072734375,0.31477695208642475,0.9803289074600656,7.0,0.014154932794974193,"1.5D, 8x2x1 spins"
42,0.08609668358879685,0.0015465449569320678,-0.1873296875,0.0007865251738878956,0.007084375,0.3038310191428113,0.985726786781405,8.0,0.01153916102416992,"1.5D, 8x2x1 spins"
43,0.06271444608286159,0.0011881667025643809,-0.1665578125,0.000775572790027101,0.0055796875,0.297090579453308,0.9892646144056545,9.0,0.009806979155544704,"1.5D, 8x2x1 spins"
44,0.07624179773141926,0.0009436597414489747,-0.14860859375,0.0007679785313402407,0.00540703125,0.29100405782275873,0.9919980017872694,10.0,0.008468336166931153,"1.5D, 8x2x1 spins"
45,0.07137905205321793,0.0004250241836371527,-0.105634375,0.0007731067156785067,0.00333125,0.27895283476501453,0.9971645594769944,15.0,0.0051876456015625,"1.5D, 8x2x1 spins"
46,0.055073189929112365,0.0002328977182067871,-0.0719421875,0.0007630517246992885,0.00031875,0.26652988509440645,1.0,20.0,0.0035519089824218746,"1.5D, 8x2x1 spins"
0,0.4372275824882068,3.499510000000001e-05,-1.099986,2.6455727159303297e-06,0.375801,0.18036409952925775,2.4546084903068595,0.2,0.16265604199499997,"1.5D, 10x2x1 spins"
1,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.05003259828119989,0.30000000000000004,0.0,"1.5D, 10x2x1 spins"
2,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.05003259828120181,0.4000000000000001,0.0,"1.5D, 10x2x1 spins"
3,0.6666608923859659,0.00017271705599999985,-1.4998559999999999,1.4693447501760686e-05,0.9999520000000001,0.0021903643532526725,0.050500031474449175,0.5000000000000001,9.595391999999994e-06,"1.5D, 10x2x1 spins"
4,0.666657044776501,0.00019983999999999996,-1.49976,1.8966122391490383e-05,0.99992,0.0028272955275315667,0.05075394580164557,0.6000000000000001,1.3322666666666665e-05,"1.5D, 10x2x1 spins"
5,0.6666257678832403,0.0006201423979591831,-1.498985,3.897892343026367e-05,0.999661,0.005829672289245769,0.05248432110366428,0.7000000000000002,4.855011285714284e-05,"1.5D, 10x2x1 spins"
6,0.6633494846983263,0.005477097060937496,-1.490859,0.00013238881459168346,0.4878,0.865414732946002,0.06818522275848178,0.8000000000000003,0.9361783249999998,"1.5D, 10x2x1 spins"
7,0.6656233721509581,0.005244645054012343,-1.4875025000000002,0.00014574264534906507,0.9946675,0.03251329641469779,0.07390195195158157,0.9000000000000001,0.0011745716041666665,"1.5D, 10x2x1 spins"
8,0.6599633165787634,0.010715695993749991,-1.4696775,0.0002314708358789273,0.3265825,0.927805055328839,0.10104665989453009,1.0000000000000002,0.8608222206937498,"1.5D, 10x2x1 spins"
9,0.6532880738115825,0.016906586151859495,-1.4439724999999999,0.00031982082115700075,0.06286850000000001,0.9667199189567525,0.1364454779193969,1.1000000000000003,0.8495885470070452,"1.5D, 10x2x1 spins"
10,0.6431442966809369,0.02293505354010415,-1.4056985,0.0004063658587465312,0.5079435,0.7982115326201134,0.18455181617260302,1.2000000000000004,0.530951375673125,"1.5D, 10x2x1 spins"
11,0.6212661860495985,0.02988668428979288,-1.3510505,0.0005025373070404572,0.1510305,0.8955439900249177,0.24772521248229853,1.3000000000000003,0.6169223369767305,"1.5D, 10x2x1 spins"
12,0.5915613857653998,0.0360786557530612,-1.272918,0.0005946197055622787,0.050263999999999996,0.8558781048163342,0.3313372179114451,1.4000000000000004,0.5232338073599998,"1.5D, 10x2x1 spins"
13,0.5619913348321641,0.036776087582111094,-1.2117155,0.0006432208438507102,0.2631595,0.7706781608166603,0.3923038787200213,1.5000000000000004,0.39596321837316656,"1.5D, 10x2x1 spins"
14,0.5362061822135724,0.0366019833984375,-1.14465,0.0006844762450506595,0.008691,0.7745428112886983,0.4547915243909984,1.6000000000000003,0.374947854074375,"1.5D, 10x2x1 spins"
15,0.5090346692088568,0.03395620629723182,-1.0793490000000001,0.0007004781469419098,0.051465000000000004,0.7316699076598682,0.5119406264598948,1.7000000000000004,0.3149063845735293,"1.5D, 10x2x1 spins"
16,0.45770606672236513,0.032454014665432095,-1.006978,0.0007250914882746397,0.010454,0.6796340293746332,0.5716518176060736,1.8000000000000005,0.25661245215777767,"1.5D, 10x2x1 spins"
17,0.4442196822708281,0.028881540981648177,-0.9604324999999999,0.0007220210670685839,0.0310755,0.6533918910575414,0.607976168409448,1.9000000000000006,0.2246952438419736,"1.5D, 10x2x1 spins"
18,0.38113911322445815,0.02579308879974998,-0.8888489999999999,0.0007182369771299558,0.062372000000000004,0.5944143618857135,0.6609716060136522,2.000000000000001,0.17666421680799987,"1.5D, 10x2x1 spins"
19,0.35271286682883185,0.02296681216955781,-0.8409635,0.0007116324475756092,0.0250955,0.5659937860787431,0.6946912620684144,2.1000000000000005,0.15254712660940473,"1.5D, 10x2x1 spins"
20,0.33816221059622176,0.021707926762345026,-0.7995705,0.0007247995959718946,0.0257135,0.5499651497301896,0.7224818622911766,2.200000000000001,0.13748257541715903,"1.5D, 10x2x1 spins"
21,0.32656930382495775,0.019475295788232504,-0.7608805000000001,0.0007177214983679228,0.0484855,0.5287418143950315,0.7473020619052053,2.3000000000000007,0.12155126360423907,"1.5D, 10x2x1 spins"
22,0.29204358363209804,0.01797529081093749,-0.7173269999999999,0.0007195074452775447,0.02529,0.5026658093604537,0.7740522219394247,2.400000000000001,0.10528038162499996,"1.5D, 10x2x1 spins"
23,0.2564479242384039,0.01613820461435999,-0.6769355,0.0007101559095056726,0.0148305,0.4742465669562089,0.7978468737765851,2.500000000000001,0.08996392250789995,"1.5D, 10x2x1 spins"
24,0.2447031120799964,0.014933402282692293,-0.655413,0.0007104586693908412,0.001908,0.4642787519755777,0.8100281861219247,2.600000000000001,0.08290567674461535,"1.5D, 10x2x1 spins"
25,0.23878291328765655,0.01397764702328531,-0.6274244999999999,0.0007137841280370819,0.0055135,0.4593197702230441,0.8252709220054847,2.700000000000001,0.07813875974731478,"1.5D, 10x2x1 spins"
26,0.20795864625616423,0.012284855505612237,-0.589406,0.0006939515427345906,0.00399,0.42959234152857056,0.8452226454027204,2.800000000000001,0.06591056424999996,"1.5D, 10x2x1 spins"
27,0.21168018860157012,0.011464434251813307,-0.5716935000000001,0.0006943211581812147,0.0062045,0.4256744697298043,0.8541916290663256,2.9000000000000012,0.06248232902749998,"1.5D, 10x2x1 spins"
28,0.17217915059459277,0.01055683491155555,-0.544786,0.0006892459258637164,0.025174000000000002,0.40406282893134327,0.8673545008591445,3.000000000000001,0.05442225657466665,"1.5D, 10x2x1 spins"
29,0.16854027554480266,0.009802025046175852,-0.5294175,0.000686286863066052,0.007990500000000001,0.39664316697725926,0.8746259824875855,3.100000000000001,0.05075025868056449,"1.5D, 10x2x1 spins"
30,0.17861131852005585,0.009077857542871088,-0.513181,0.0006817540833307498,0.010453,0.39684295986069856,0.8820641479915058,3.200000000000001,0.04921385462218748,"1.5D, 10x2x1 spins"
31,0.16621950744694391,0.008587297116620747,-0.49188,0.0006837987027651703,0.00878,0.3865748460518351,0.8915220317949548,3.300000000000001,0.045284882303030294,"1.5D, 10x2x1 spins"
32,0.1410733814933236,0.00786400143589965,-0.470451,0.0006741969709979262,0.0012670000000000001,0.3706979831493557,0.9007525991126512,3.4000000000000012,0.040416763150294105,"1.5D, 10x2x1 spins"
33,0.16845736573865033,0.007285251240795914,-0.4666755,0.0006679999024087489,0.015032499999999999,0.3763385097804236,0.9023317409771657,3.5000000000000013,0.04046590684107142,"1.5D, 10x2x1 spins"
34,0.13700969616211334,0.007059944012345672,-0.44484,0.0006763776012208691,0.001522,0.36595134036644816,0.9112072953308898,3.6000000000000014,0.03720010653222221,"1.5D, 10x2x1 spins"
35,0.159765151046391,0.006522857231099338,-0.4350975,0.0006682004264648442,0.0045655,0.36181626028932146,0.9150588280629388,3.7000000000000015,0.03538135302966216,"1.5D, 10x2x1 spins"
36,0.14219439788274513,0.006247211422714676,-0.420084,0.0006716032459529956,0.008958,0.3607487411426407,0.920835828951022,3.8000000000000016,0.0342472774305263,"1.5D, 10x2x1 spins"
37,0.12574139724839928,0.005877723391831029,-0.41301449999999995,0.0006685829035835757,0.0031274999999999996,0.35472477886912557,0.9234854011829735,3.9000000000000012,0.03226401762660256,"1.5D, 10x2x1 spins"
38,0.11773568646485477,0.005505296868109372,-0.3999895,0.0006636459534861249,5.05e-05,0.34189976228384544,0.9282434048038029,4.000000000000001,0.029223861862437497,"1.5D, 10x2x1 spins"
39,0.0833265453537011,0.00337363359375,-0.3108125,0.0006493891804998669,0.0097205,0.30932969770093205,0.9571908283276077,5.0,0.019136972375950002,"1.5D, 10x2x1 spins"
40,0.09988497267275687,0.002236219546416666,-0.258573,0.0006344458455712787,0.003393,0.2938036547611346,0.9710078673855028,6.0,0.014386764591833332,"1.5D, 10x2x1 spins"
41,0.07734501971783359,0.0016406822765510207,-0.21814300000000003,0.0006340103844582028,0.003184,0.2831802643970798,0.980034844606227,7.0,0.01145586602057143,"1.5D, 10x2x1 spins"
42,0.0675411207320491,0.0012106373304843752,-0.18779300000000002,0.000622419378541843,0.002223,0.27101486725085766,0.9858990135112691,8.0,0.009181132283875001,"1.5D, 10x2x1 spins"
43,0.06227218039213889,0.0009574915837006173,-0.1693205,0.000622724682607733,0.0018035,0.2687599251892848,0.9890452158059077,9.0,0.008025766376416665,"1.5D, 10x2x1 spins"
44,0.05797070854350206,0.0007629286650975,-0.1513905,0.0006176295328754523,0.0009175000000000001,0.25986421106753044,0.9917756764702389,10.0,0.006752940819375001,"1.5D, 10x2x1 spins"
45,0.04053045065954164,0.00033448211501777784,-0.101739,0.0006134282850230371,0.0038129999999999995,0.24668068637613277,0.9977450075387972,15.0,0.004056757402066666,"1.5D, 10x2x1 spins"
46,0.042427128577207096,0.00019087124216000004,-0.074944,0.0006178546698390854,0.0016480000000000002,0.24088666234559358,1.0,20.0,0.0029013192048,"1.5D, 10x2x1 spins"
0,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,-0.25454024126645225,0.2,0.0,"1.5D, 12x2x1 spins"
1,0.4636613734180276,0.30949726948168504,-1.3358024305555556,0.00034067867506953003,0.5512927083333333,0.5190680541869123,0.7324890052482206,0.30000000000000004,0.898105482924624,"1.5D, 12x2x1 spins"
2,0.6666666666666667,0.0,-1.5,0.0,1.0,0.0,0.04156853268795037,0.4000000000000001,0.0,"1.5D, 12x2x1 spins"
3,0.6666634785820751,9.371484374999998e-05,-1.4999062500000002,9.880285201166947e-06,0.99996875,0.001613440455723937,0.04187285117313645,0.5000000000000001,5.20638020833333e-06,"1.5D, 12x2x1 spins"
4,0.6666418659019012,0.0004949945130315499,-1.499288888888889,2.724875893092972e-05,0.9997611111111112,0.004507028119408154,0.04350573483110646,0.6000000000000001,3.385550411522634e-05,"1.5D, 12x2x1 spins"
